>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>C++设计模式
第Ⅰ部分 C++和Qt4简介
5.9.3  计时器	94
5.10  内置对象	94
5.10.1  Global对象	94
5.10.2  JSON对象	96
5.11  来自QML的基本类型	98
5.11.1  url	99
5.11.2  list	99
5.11.3  enumeration	100
5.11.4  font	100
5.12  宿主对象Qt	101
5.12.1  Qt对象的属性	101
5.12.2  Qt对象的枚举类型	102
5.12.3  Qt对象的方法	102
第6章  Qt Quick事件处理	105
6.1  Qt Quick中的信号与槽	105
6.1.1  连接QML类型的已知信号	105
6.1.2  如何寻找感兴趣的信号	109
6.1.3  定义自己的信号	115
6.1.4  信号与槽的连接	117
6.2  鼠标	119
6.2.1  变色矩形示例	119
6.2.2  MouseArea	120
6.3  键盘	121
6.3.1  会动的文本实例	121
6.3.2  Keys与信号处理器	123
6.4  定时器	124
6.4.1  定时器对象介绍	124
6.4.2  倒计时程序	124
6.5  触摸事件	126
6.5.1  PinchArea	127
6.5.2  缩放与旋转实例	128
6.5.3  多点触摸	130
第7章  组件与动态对象	133
7.1  Component（组件）	133
7.1.1  嵌入式定义组件	133
7.1.2  在单独文件中定义组件	134
7.2  使用Loader	137
7.2.1  Loader详细介绍	137
7.2.2  从文件加载组件	142
7.2.3  利用Loader动态创建与销毁组件	143
7.3  在ECMAScript中动态创建对象	146
7.3.1  从组件文件动态创建Component	146
7.3.2  从QML字符串动态创建Component	148
7.3.3  销毁动态创建的对象	149
第8章  Qt Quick元素布局	152
8.1  定位器	152
8.1.1  Row	152
8.1.2  Colomun	154
8.1.3  Grid	155
8.1.4  Flow	158
8.1.5  定位器嵌套	160
8.2  布局管理器	162
8.2.1  GridLayout	163
8.2.2  RowLayout	166
8.2.3  ColumnLayout	168
8.3  其他的布局方式	169
第9章  Qt Quick常用元素介绍	170
9.1  行编辑（TextInput与TextField）	170
9.1.1  TextInput	170
9.1.2  TextField	172
9.2  文本块（TextEdit与TextArea）	172
9.2.1  TextEdit	173
9.2.2  TextArea	173
9.3  ExclusiveGroup	174
9.4  RaidoButton	174
9.4.1  RadioButtonStyle	174
9.4.2  实例：选择你喜欢的手机操作系统	175
9.5  CheckBox	177
9.5.1  CheckBoxStyle	178
9.5.2  实例：那些你喜欢的爱情电影	178
9.6  GroupBox	180
9.7  ComboBox	182
9.7.1  ComboBoxStyle	183
9.7.2  ComboBox综合演示	183
9.8  ProgressBar	187
9.8.1  ProgressBarStyle	187
9.8.2  进度条综合演示	188
9.9  TabView	191
9.9.1  标签控件简单示例	192
9.9.2  使用TabViewStyle	193
9.10  Slider	196
9.10.1  SliderStyle	197
9.10.2  滑块简单示例	197
9.11  Flickable	199
9.12  Screen对象	200
第10章  Canvas（画布）	202
10.1  开始之前	202
10.1.1  画布	202
10.1.2  画师	203
10.1.3  画笔	203
10.1.4  画刷	203
10.1.5  坐标系	203
10.1.6  图元	204
10.2  基本绘图模式	204
10.3  绘制路径	206
10.4  绘制文本	209
10.5  绘制图片	211
10.6  变换	215
10.7  裁切	219
10.8  图像合成	220
10.9  挖头像实例	221
10.9.1  项目创建	221
10.9.2  C++代码	222
10.9.3  QML代码分析	223
第11章  C++与QML混合编程	228
11.1  在QML中使用C++类和对象	229
11.1.1  定义可以导出的C++类	229
11.1.2  注册一个QML可用的类型	235
11.1.3  完整的ColorMaker实例	237
11.1.4  将一个C++对象导出为QML属性	239
11.2  在C++中使用QML对象	242
11.2.1  查找一个对象的孩子	243
11.2.2  使用元对象调用QML对象的方法	243
11.2.3  callQml示例	244
11.3  美图实例	248
11.3.1  美图实例效果	248
11.3.2  图像处理算法	250
11.3.3  源码情景分析	256
第12章  动画	264
12.1  动画元素分类	264
12.2  基本动画元素	265
12.2.1  Animation	265
12.2.2  PropertyAnimation	266
12.2.3  NumberAnimation	270
12.2.4  ColorAnimation	273
12.2.5  RotationAnimation	273
12.2.6  PathAnimation	275
12.2.7  SmoothedAnimation	278
12.2.8  SpringAnimation	279
12.3  组合动画	280
12.3.1  ParallelAnimation	280
12.3.2  SequentialAnimation	281
12.4  State	283
12.4.1  使用State变换文本的小示例	283
12.4.2  State详解	284
12.4.3  PropertyChanges	286
12.4.4  ParentChange	289
12.4.5  AnchorChanges	292
12.4.6  StateChangeScript	294
12.5  Transition	296
12.6  协同动画元素	302
12.6.1  Behavior	303
12.6.2  ParentAnimation	304
12.6.3  AnchorAnimation	305
12.7  实例：射泡泡游戏	306
12.7.1  游戏介绍	307
12.7.2  源码情景分析	310
第13章  Model/View	318
13.1  ListView	319
13.1.1  ListView的简单使用	319
13.1.2  header	323
13.1.3  footer	326
13.1.4  访问与修改Model	330
13.1.5  动画效果	336
13.1.6  section	343
13.2  XmlListModel的用法	347
13.2.1  XPath简介	347
13.2.2  XmlRole	349
13.2.3  XmlListModel的属性与方法	349
13.3  使用C++ Model	354
13.3.1  C++实现QML可用的Model	354
13.3.2  将Model导出到QML中	359
13.3.3  QML代码的变化	360
13.4  TableView	362
13.4.1  一个简单的TableView实例	362
13.4.2  定制表格外观	364
13.4.3  动态修改TableView	368
13.5  实例：股票跟踪	368
13.5.1  你的样子	369
13.5.2  项目创建	370
13.5.3  main.cpp分析	372
13.5.4  TableView外观定制	373
13.5.5  QML与C++混合应用的国际化	375
13.5.6  Qt on Android应用国际化	376
13.6  GridView	377
13.7  PathView	379
13.7.1  Path简介	380
13.7.2  PathAttribute	385
13.7.3  PathPercent	386
13.7.4  使用PathView	386
13.8  找图看实例	390
13.8.1  功能与界面	390
13.8.2  QML多界面切换	392
13.8.3  创建自己的QML按钮	394
13.8.4  本地浏览	395
13.8.5  网络图片搜索	399
13.9  Repeater	400
13.9.1  model为数字	400
13.9.2  model为字符串列表	401
13.9.3  model为对象列表	402
13.9.4  model为ListModel	403
13.10  ListView的下拉刷新效果	405
13.10.1  C++ Model	405
13.10.2  QML代码分析	408
第14章  多媒体	410
14.1  MediaPlayer	410
14.1.1  播放音乐	410
14.1.2  视频	413
14.1.3  多媒体元信息	414
14.2  拍照	415
14.2.1  配置Camera	415
14.2.2  设置取景器VideoOutput	418
14.2.3  捕获静态图片	419
14.2.4  简单的拍照实例	419
第15章  网络	426
15.1  大珠小珠落玉盘——支持网络的对象	426
15.1.1  Image	426
15.1.2  Qt.createComponent	426
15.1.3  Loader对象	427
15.1.4  QQmlApplicationEngine	427
15.1.5  QQuickView	427
15.1.6  MediaPlayer	428
15.2  QML里的HTTP	428
15.2.1  XMLHttpRequest类介绍	428
15.2.2  GET小示例	430
15.2.3  POST数据	433
15.3  使用C++代码完成复杂的网络操作	433
第16章  定位	435
16.1  类库介绍	435
16.1.1  coordinate	435
16.1.2  QtPositioning	436
16.1.3  Position	436
16.1.4  PositionSource	436
16.2  团购查询实例	437
16.2.1  百度API说明	437
16.2.2  手机运行效果	438
16.2.3  源码分析	439
第17章  综合实例之文件查看器	443
17.1  文件查看器的运行效果	444
17.2  再论ApplicationWindow	445
17.3  MenuBar	447
17.3.1  Menu	447
17.3.2  MenuItem	448
17.3.3  Action	448
17.4  ToolBar	449
17.5  使用XMLHttpRequest加载本地文件	450
17.6  使用标准对话框	450
17.6.1  ColorDialog	451
17.6.2  MessageDialog	452
17.7  源码分析	453
17.7.1  QML代码	453
17.7.2  C++代码	461
17.7.3  项目文件	461
第18章  综合实例之聊哈	462
18.1  界面效果	462
18.2  分析	465
18.2.1  适应多种分辨率	465
18.2.2  聊天界面实现分析	469
18.2.3  录音与回放	471
18.2.4  聊天协议	475
18.2.5  MessengerManager	485
18.2.6  AccessPointModel	486
附录A  常见问题	487
该怎么学习Qt Quick	487
如何发布Qt Quick应用	487
怎样保持Android手机屏幕常亮	489
我想创建可扩展的UI来适应各种屏幕	489
Qt Quick应用如何国际化	490
Qt Quick应用体积太大了啊	490
有没有静态库版本的Qt	490
我不想让别人看见我的QML文档	490
Android上的Qt Quick控件看起来和系统风格不一样	490
自己做一些Qt Quick控件怎么样	491
Qt Quick不支持文件操作吗	491
想用数据库来着……	491
说真的，本书示例代码在哪儿可以下载	491
参考文献	492
聊聊写作期间听的音乐	493
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Qt Quick核心编程
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>24小时学通Qt编程
第一部分　Qt基础知识
第1学时　Qt简介
1. 1　选择Qt库
1. 1. 1　可移植性
1.　1. 2　易用性
1. 1. 3　运行速度
1. 2　安装Qt库

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>24小时学通Qt编程
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Python Qt GUI快速编程
第一部分 Python编程
第1章 数据类型和数据结构
1．1 执行Python代码
1．2 变量和对象
1．3 数字和字符串
1．3．1 整数和长整型
1．3．2 浮点数和小数
1．3．3 字节字符串、 Unicode字符串和QString
1．4 集合
1．4．1 元组
1．4．2 列表
1．4．3 字典
1．4．4 集
1．5 内置函数
小结
练习题
第2章 控制结构
2．1 条件分支
2．2 循环
列表解析和生成器
2．3 函数
2．3．1 生成器函数
2．3．2 关键字参数的使用
2．3．3 lambda函数
2．3．4 动态函数的创建
2．3．5 偏函数应用程序
2．4 异常处理
小结
练习题
第3章 类和模块
3．1 实例的创建
3．2 方法和特殊方法
3．2．1 静态数据、 静态方法和装饰器
3．2．2 例： Length类
3．2．3 集合类
3．2．4 例： OrderedDict类
3．3 继承和多态
3．4 模块和多文件应用程序
小结
练习题
第二部分 GUI编程基础
第4章 GUI编程简介
4．1 25行的弹出式闹钟
4．2 30行的表达式求值程序
4．3 70行的货币转换程序
4．4 信号和槽
小结
练习题
第5章 对话框
5．1 简易对话框
5．2 标准对话框
OK/Cancel型模态对话框
5．3 智能对话框
5．3．1 非模态应用/关闭型对话框
5．3．2 非模态的实时对话框
小结
练习题
第6章 主窗口
6．1 主窗口的创建
6．1．1 动作和按键顺序
6．1．2 资源文件
6．1．3 创建和使用动作
6．1．4 恢复和保存主窗口的状态
6．2 用户动作的处理
6．2．1 文件动作的处理
6．2．2 编辑动作的处理
6．2．3 帮助动作的处理
小结
练习题
第7章 使用Qt设计师
7．1 用户界面的设计
7．2 对话框的实现
7．3 对话框的测试
小结
练习题
第8章 数据处理和自定义文件格式
8．1 主窗口的职责
8．2 数据容器的职责
8．3 二进制文件的保存和加载
8．3．1 用QDataStream读写
8．3．2 使用pickle模块读写
8．4 文本文件的保存和加载
8．4．1 使用QTextStream读写
8．4．2 使用codecs模块读写
8．5 XML文件的保存和加载
8．5．1 XML的写
8．5．2 用PyQt的DOM类来读取和解析XML
8．5．3 用PyQt的SAX类读取和解析XML
小结
练习题
第三部分 中级GUI编程
第9章 布局和多文档
9．1 布局策略
9．2 Tab标签页窗口部件和堆叠窗口部件
9．3 窗口切分条
9．4 单文档界面（SDI）
9．5 多文档界面（MDI）
小结
练习题第10章 事件、 剪贴板和拖放
10．1 事件处理机制
10．2 重新实现事件处理程序
10．3 使用剪贴板
10．4 拖放
小结
练习题第11章 自定义窗口部件
11．1 使用窗口部件样式表
11．2 创建复合窗口部件
11．3 子类化内置窗口部件
11．4 子类化QWidget
11．4．1 例： 分数滑块
11．4．2 例： 流体混合窗口部件
小结
练习题第12章 基于项的图形
12．1 图形项的自定义和交互
12．2 动画和复杂形状
小结
练习题第13章 Rich文本和打印
13．1 Rich文本的编辑
13．1．1 使用QSyntaxHighlighter
13．1．2 Rich文本的行编辑
13．2 文档打印
13．2．1 图片的打印
13．2．2 使用HTML和QTextDocument打印文档
13．2．3 使用QTextCursor和QTextDocument打印文档
13．2．4 使用QPainter打印文档
小结
练习题第14章 模型/视图编程
14．1 使用简便项窗口部件
14．2 创建自定义模型
14．2．1 实现视图逻辑
14．2．2 实现自定义模型
14．3 创建自定义委托
小结
练习题第15章 数据库
15．1 连接数据库
15．2 执行SQL查询
15．3 使用数据库窗体视图
15．4 使用数据库表视图
小结
练习题
第四部分 高级GUI编程
第16章 高级模型/视图编程
16．1 自定义视图
16．2 泛型委托
16．3 树中表达表格数据
小结
练习题
第17章 在线帮助和国际化
17．1 在线帮助
17．2 国际化
小结
练习题
第18章 网络应用
18．1 创建TCP客户端
18．2 创建TCP服务器
小结
练习题
第19章 多线程
19．1 创建线程服务器
19．2 创建和管理次线程
19．3 实现次线程
小结
练习题
这并非结束
附录A 安装
附录B PyQt的部分窗口部件
附录C 部分PyQt类的层次
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Python Qt GUI快速编程
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Qt on Android 核心编程
第1章  Qt概览	1
欢迎来到Qt的世界，让我们看看Qt是什么，能给我们带来什么，又有谁在使用Qt。我们要约会的Qt on Android，它缘起何处，有着怎样曲折婉转的历史，如今的小模样能否让我们爱之如狂……
1.1  什么是Qt	1
1.2  我们能用Qt做什么	1
1.3  谁在使用Qt	1
1.4  什么是Qt on Android	2
1.5  Qt on Android的前世今生	2
第2章  Qt开发环境快速上手	6
当你遇见了合适的人，开始筹划第一次约会，又是兴奋又是惆怅，要不要买花，去哪里买礼物，穿什么衣服，洒什么香水，带什么应对意外的小物件，该不该了解可能要去的地方环境如何……一切都为了顺利地完成这事关紧要的第一次。我精心准备了Qt入门的一切，微笑着欢迎你的来访。
2.1  Qt Creator简介	6
2.2  Qt Creator下载与安装	7
2.2.1  下载	7
2.2.2  安装	7
2.3  创建第一个项目：Hello World	9
2.4  Qt Creator集成开发环境介绍	13
2.4.1  欢迎界面	13
2.4.2  编辑界面	16
2.4.3  调试界面	17
2.4.4  项目选项设置	18
2.4.5  菜单简介	19
2.4.6  Qt Creator的选项配置	21
2.4.7  项目模板介绍	22
2.5  Qt开发工具介绍	25
2.5.1  Assistant	25
2.5.2  Designer	29
2.5.3  Linguist	30
2.5.4  命令行环境	30
第3章  Qt on Android快速上手	32
风，起于青萍之末，升降于云际本土，志高远而固磐。Qt跨界牵手Android，带给我们一种新的可能与希冀，这种欣欣然还需落到实处，从准备环境开始，从第一声Hello开始，学会必要的调试手段，向着部署向着发布而去……
3.1  开发环境搭建	32
3.1.1  JDK安装	32
3.1.2  环境变量设置	34
3.1.3  Android SDK安装	36
3.1.4  Android NDK安装	41
3.1.5  Apache Ant安装	41
3.1.6  Qt Creator的Android环境配置	42
3.1.7  AVD创建	44
3.1.8  连接你的手机	46
3.2  Hello Qt on Android	47
3.2.1  创建项目	47
3.2.2  项目选项	50
3.2.3  创建密钥文件和证书	53
3.2.4  创建AndroidManifest.xml	55
3.2.5  添加代码	53
3.2.6  运行程序	55
3.3  Qt库的部署策略	57
3.3.1  Use Ministro service to install Qt	58
3.3.2  Bundle Qt libs in APK	59
3.3.3  Deploy local Qt libraries to temporary directory	60
3.4  日志	62
3.4.1  为什么要有日志	63
3.4.2  在Qt中如何使用日志	63
3.4.3  如何把日志输出到Android日志系统中	64
第4章  Qt项目文件介绍	67
有些顶顶重要的，却总被忽视，pro文件就是那个悲催的备胎啊，满含深情一路追随着你，你却只在受伤时想起它值得珍惜。噢，没关系，你看我十八般武艺万种风情，只默默地在你身边伫立，期待着你书到用时回眸一笑。
4.1  pro文件介绍	67
4.1.1  注释	68
4.1.2  组件选择	68
4.1.3  目标文件名	68
4.1.4  模板	69
4.1.5  指定源文件	69
4.1.6  指定头文件	70
4.1.7  设置头文件路径	70
4.1.8  指定库与库文件路径	70
4.1.9  定义宏	70
4.1.10  配置信息	71
4.1.11  代码块与条件测试	72
4.1.12  变量	74
4.2  pro.user文件	75
4.3  pri文件	75
4.4  Makefile	75
第5章  Qt入门	76
我们扔掉了纸尿裤，走出了Qt的第一步，兴奋地挥舞着小手颠颠儿着跑起来了，身边那些花儿，招呼一声吧。你好，QWidget；你好，QLabel；你好，QPushButton；你好，亲的信号与槽；你好，布局管理器……你看，它们回应你了，仿佛在说，你若安好，便是晴天。
5.1  Hello World再分析	76
5.2  QuitApp：带交互的小程序	77
5.3  初识信号与槽	79
5.4  构建复杂界面	80
5.4.1  盖洛普Q12测评程序	80
5.4.2  创建自己的槽	85
5.4.3  布局管理器介绍	85
5.4.4  控件回顾	88
5.5  追随Qt的代码风格	91
第6章  元对象系统	92
Qt的根基就在元对象系统，唯有修好内功，各种招式方可如臂使指，信手拈来。就让我们抽丝剥茧，以无刃入有间，看看signals、slots、emit、SLOT、SIGNAL这些Qt的繁花，就让我们跟着moc走上一遭，就让我们看看信号如何唤起阿槽，就让我们练练事件与过滤器的绝招……
6.1  牡丹花示例	93
6.2  再论编译过程	95
6.3  Q_OBJECT宏	96
6.4  QMetaObject	97
6.5  关键字signals、slots、emit、SIGNALS、SLOTS	97
6.5.1  signals	97
6.5.2  emit	98
6.5.3  slots	98
6.5.4  SIGNALS	98
6.5.5  SLOTS	98
6.6  moc的魔法	99
6.6.1  moc_peony.cpp的源码	99
6.6.2  moc的工作清单	101
6.6.3  信号的真容	101
6.6.4  信号与槽的约会	102
6.7  深入理解信号与槽	107
6.7.1  信号与槽原理	107
6.7.2  如何使用信号与槽	108
6.7.3  信号与槽的连接类型	109
6.7.4  信号与槽经验谈	110
6.7.5  跨线程使用信号与槽	110
6.8  属性系统	114
